channel_id,category,subscribers,recent_sub_growth_pct,video_count,avg_video_views,engagement_rate,upload_frequency,avg_video_length_min,years_active,annual_earnings_usd
1,Education,67858,0.2748,4176,8453,0.0976,2-3x/week,19.6,3.6,51776557.96
2,Vlog & Lifestyle,485414,0.4027,1358,7581,0.0264,Weekly,30.1,10.3,68344286.67
3,Finance,4956565,0.2051,4410,667093,0.0148,Bi-weekly,9.3,4.5,40791915.42
4,Gaming,904638,0.2771,826,134677,0.0552,Monthly,42.2,11.7,50481730.92
5,Entertainment,3172585,0.2878,830,162339,0.0807,Weekly,19.1,11.8,57140296.17
6,Entertainment,2221274,0.2703,202,87617,0.0553,Monthly,33.6,3.6,48357601.97
7,Entertainment,7387378,0.3192,1786,865437,0.0368,Weekly,3.9,1.0,59634972.03
8,Tech,4935565,0.1145,3655,224191,0.0692,2-3x/week,11.6,8.6,25286404.05
9,Beauty & Fashion,322307,0.2354,4634,42279,0.0449,Bi-weekly,23.5,5.7,44510203.56
10,Finance,2279108,0.0559,260,55605,0.1123,Weekly,39.9,1.7,15105730.14
11,Entertainment,46733,0.1792,1798,1291,0.1111,Weekly,25.1,8.6,36121412.14
12,Vlog & Lifestyle,657218,0.2246,3710,96664,0.0628,Weekly,42.1,0.9,41552185.39
13,Tech,3182802,0.297,2473,332085,0.0427,Bi-weekly,23.3,10.5,50322859.77
14,Entertainment,928128,0.4282,1177,119324,0.0898,Bi-weekly,23.6,2.1,78458690.22
15,Entertainment,1629773,0.2743,3903,90299,0.0092,Weekly,8.0,2.0,46819733.78
16,Entertainment,496882,0.3372,1106,52027,0.0596,2-3x/week,36.7,2.5,62520872.85
17,Education,5566766,0.2328,2689,518788,0.0437,Weekly,13.4,11.5,43884099.12
18,Gaming,631120,0.289,1857,59603,0.1109,Weekly,40.8,8.5,58948776.17
19,Gaming,315586,0.0412,3914,33311,0.0064,2-3x/week,41.3,9.7,7657069.46
20,Education,3597433,0.1219,514,325748,0.0686,Bi-weekly,42.6,5.1,24340679.52
21,Beauty & Fashion,58145,0.1692,1631,4074,0.0902,Weekly,24.8,4.4,34219775.95
22,Entertainment,1797414,0.2179,2482,87406,0.0608,2-3x/week,31.4,3.2,42641285.64
23,Education,111695,0.0301,2556,13135,0.0148,2-3x/week,35.7,6.0,1981690.91
24,Education,7277284,0.0716,1397,303303,0.1168,2-3x/week,8.5,6.8,18212097.49
25,Gaming,455955,0.1318,3004,48755,0.0646,Monthly,28.2,7.8,24765732.14
26,Finance,930030,0.4375,3826,39681,0.0756,2-3x/week,4.4,3.5,80186541.74
27,Entertainment,1532830,0.1558,727,149521,0.0322,2-3x/week,23.9,11.4,30074808.45
28,Gaming,22619,0.2221,3494,2591,0.0606,Weekly,9.5,2.5,41673640.94
29,Gaming,226148,0.0963,4444,9186,0.0544,2-3x/week,10.7,11.6,13946440.78
30,Entertainment,4772508,0.2787,668,87776,0.0136,Daily,18.3,0.7,45032966.87
